dnn version 1 log file
Model summary:
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 128)               2688      
_________________________________________________________________
dense_2 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_3 (Dense)              (None, 3)                 387       
=================================================================
Total params: 19,587
Trainable params: 19,587
Non-trainable params: 0
_________________________________________________________________
None
Train on 10897120 samples, validate on 5442239 samples
Epoch 1/15
     256/10897120 [..............................] - ETA: 37446s - loss: 1.0638 - acc: 0.4414
 5982208/10897120 [===============>..............] - ETA: 53s - loss: 0.5788 - acc: 0.7457
 5987072/10897120 [===============>..............] - ETA: 53s - loss: 0.5788 - acc: 0.7457
 5991936/10897120 [===============>..............] - ETA: 53s - loss: 0.5788 - acc: 0.7457
 5996800/10897120 [===============>..............] - ETA: 52s - loss: 0.5788 - acc: 0.7457
 6001664/10897120 [===============>..............] - ETA: 52s - loss: 0.5788 - acc: 0.7457
 6006528/10897120 [===============>..............] - ETA: 52s - loss: 0.5788 - acc: 0.7457
 6011392/10897120 [===============>..............] - ETA: 52s - loss: 0.5788 - acc: 0.7457
 6016256/10897120 [===============>..............] - ETA: 52s - loss: 0.5788 - acc: 0.7457
 6021120/10897120 [===============>..............] - ETA: 52s - loss: 0.5788 - acc: 0.7457
 6025984/10897120 [===============>..............] - ETA: 52s - loss: 0.5788 - acc: 0.7457
 6030848/10897120 [===============>..............] - ETA: 52s - loss: 0.5788 - acc: 0.7457
 6035712/10897120 [===============>..............] - ETA: 52s - loss: 0.5788 - acc: 0.7457
 6040576/10897120 [===============>..............] - ETA: 52s - loss: 0.5788 - acc: 0.7457
 6045440/10897120 [===============>..............] - ETA: 52s - loss: 0.5788 - acc: 0.7457
 6050304/10897120 [===============>..............] - ETA: 52s - loss: 0.5788 - acc: 0.7457
 6055168/10897120 [===============>..............] - ETA: 52s - loss: 0.5788 - acc: 0.7457
 6060032/10897120 [===============>..............] - ETA: 52s - loss: 0.5788 - acc: 0.7457
 6064896/10897120 [===============>..............] - ETA: 52s - loss: 0.5788 - acc: 0.7457
 6069760/10897120 [===============>..............] - ETA: 52s - loss: 0.5788 - acc: 0.7457
 6074624/10897120 [===============>..............] - ETA: 52s - loss: 0.5788 - acc: 0.7457
 6079488/10897120 [===============>..............] - ETA: 52s - loss: 0.5788 - acc: 0.7457
 6084352/10897120 [===============>..............] - ETA: 51s - loss: 0.5788 - acc: 0.7457
 6089216/10897120 [===============>..............] - ETA: 51s - loss: 0.5788 - acc: 0.7457
 6094080/10897120 [===============>..............] - ETA: 51s - loss: 0.5788 - acc: 0.7457
 6098944/10897120 [===============>..............] - ETA: 51s - loss: 0.5788 - acc: 0.7457
 6103808/10897120 [===============>..............] - ETA: 51s - loss: 0.5788 - acc: 0.7457
 6108672/10897120 [===============>..............] - ETA: 51s - loss: 0.5788 - acc: 0.7457
 6113536/10897120 [===============>..............] - ETA: 51s - loss: 0.5788 - acc: 0.7457
 6118400/10897120 [===============>..............] - ETA: 51s - loss: 0.5788 - acc: 0.7457
 6123264/10897120 [===============>..............] - ETA: 51s - loss: 0.5788 - acc: 0.7457
 6128128/10897120 [===============>..............] - ETA: 51s - loss: 0.5788 - acc: 0.7457
 6132992/10897120 [===============>..............] - ETA: 51s - loss: 0.5788 - acc: 0.7457
 6137856/10897120 [===============>..............] - ETA: 51s - loss: 0.5788 - acc: 0.7457
 6142720/10897120 [===============>..............] - ETA: 51s - loss: 0.5788 - acc: 0.7457
 6147584/10897120 [===============>..............] - ETA: 51s - loss: 0.5788 - acc: 0.7457
 6152448/10897120 [===============>..............] - ETA: 51s - loss: 0.5788 - acc: 0.7457
 6157312/10897120 [===============>..............] - ETA: 51s - loss: 0.5788 - acc: 0.7457
 6162176/10897120 [===============>..............] - ETA: 51s - loss: 0.5788 - acc: 0.7457
 6167040/10897120 [===============>..............] - ETA: 51s - loss: 0.5788 - acc: 0.7457
 6171648/10897120 [===============>..............] - ETA: 51s - loss: 0.5788 - acc: 0.7457
 6176512/10897120 [================>.............] - ETA: 50s - loss: 0.5788 - acc: 0.7457
 6181376/10897120 [================>.............] - ETA: 50s - loss: 0.5788 - acc: 0.7457
 6186240/10897120 [================>.............] - ETA: 50s - loss: 0.5788 - acc: 0.7457
 6191104/10897120 [================>.............] - ETA: 50s - loss: 0.5788 - acc: 0.7457
 6195968/10897120 [================>.............] - ETA: 50s - loss: 0.5788 - acc: 0.7457
 6200832/10897120 [================>.............] - ETA: 50s - loss: 0.5788 - acc: 0.7457
 6205696/10897120 [================>.............] - ETA: 50s - loss: 0.5788 - acc: 0.7457
 6210560/10897120 [================>.............] - ETA: 50s - loss: 0.5788 - acc: 0.7457
 6215424/10897120 [================>.............] - ETA: 50s - loss: 0.5788 - acc: 0.7457
 6220288/10897120 [================>.............] - ETA: 50s - loss: 0.5788 - acc: 0.7457
 6225152/10897120 [================>.............] - ETA: 50s - loss: 0.5788 - acc: 0.7457
 6230016/10897120 [================>.............] - ETA: 50s - loss: 0.5788 - acc: 0.7457
 6234880/10897120 [================>.............] - ETA: 50s - loss: 0.5788 - acc: 0.7457
 6239744/10897120 [================>.............] - ETA: 50s - loss: 0.5788 - acc: 0.7457
 6244608/10897120 [================>.............] - ETA: 50s - loss: 0.5788 - acc: 0.7457
 6249472/10897120 [================>.............] - ETA: 50s - loss: 0.5788 - acc: 0.7457
 6254336/10897120 [================>.............] - ETA: 50s - loss: 0.5788 - acc: 0.7457
 6259200/10897120 [================>.............] - ETA: 50s - loss: 0.5788 - acc: 0.7457
 6264064/10897120 [================>.............] - ETA: 50s - loss: 0.5788 - acc: 0.7457
 6268928/10897120 [================>.............] - ETA: 49s - loss: 0.5788 - acc: 0.7457
 6273792/10897120 [================>.............] - ETA: 49s - loss: 0.5788 - acc: 0.7457
 6278656/10897120 [================>.............] - ETA: 49s - loss: 0.5788 - acc: 0.7457
 6283520/10897120 [================>.............] - ETA: 49s - loss: 0.5789 - acc: 0.7457
 6288384/10897120 [================>.............] - ETA: 49s - loss: 0.5789 - acc: 0.7457
 6293248/10897120 [================>.............] - ETA: 49s - loss: 0.5788 - acc: 0.7457
 6298112/10897120 [================>.............] - ETA: 49s - loss: 0.5788 - acc: 0.7457
 6302976/10897120 [================>.............] - ETA: 49s - loss: 0.5788 - acc: 0.7457
 6307840/10897120 [================>.............] - ETA: 49s - loss: 0.5789 - acc: 0.7457
 6312704/10897120 [================>.............] - ETA: 49s - loss: 0.5789 - acc: 0.7457
 6317568/10897120 [================>.............] - ETA: 49s - loss: 0.5788 - acc: 0.7457
 6322432/10897120 [================>.............] - ETA: 49s - loss: 0.5788 - acc: 0.7457
 6327296/10897120 [================>.............] - ETA: 49s - loss: 0.5788 - acc: 0.7457
 6332160/10897120 [================>.............] - ETA: 49s - loss: 0.5788 - acc: 0.7457
 6337024/10897120 [================>.............] - ETA: 49s - loss: 0.5788 - acc: 0.7457
 6341888/10897120 [================>.............] - ETA: 49s - loss: 0.5788 - acc: 0.7457
 6346752/10897120 [================>.............] - ETA: 49s - loss: 0.5788 - acc: 0.7457
 6351616/10897120 [================>.............] - ETA: 49s - loss: 0.5788 - acc: 0.7457
 6356480/10897120 [================>.............] - ETA: 48s - loss: 0.5789 - acc: 0.7457
 6361344/10897120 [================>.............] - ETA: 48s - loss: 0.5788 - acc: 0.7457
 6366208/10897120 [================>.............] - ETA: 48s - loss: 0.5789 - acc: 0.7457
 6371072/10897120 [================>.............] - ETA: 48s - loss: 0.5789 - acc: 0.7457
 6375936/10897120 [================>.............] - ETA: 48s - loss: 0.5788 - acc: 0.7457
 6380800/10897120 [================>.............] - ETA: 48s - loss: 0.5788 - acc: 0.7457
 6385664/10897120 [================>.............] - ETA: 48s - loss: 0.5788 - acc: 0.7457
 6390528/10897120 [================>.............] - ETA: 48s - loss: 0.5788 - acc: 0.7457
 6395392/10897120 [================>.............] - ETA: 48s - loss: 0.5788 - acc: 0.7457
 6400256/10897120 [================>.............] - ETA: 48s - loss: 0.5788 - acc: 0.7457
 6405120/10897120 [================>.............] - ETA: 48s - loss: 0.5788 - acc: 0.7457
 6409984/10897120 [================>.............] - ETA: 48s - loss: 0.5788 - acc: 0.7457
 6414848/10897120 [================>.............] - ETA: 48s - loss: 0.5788 - acc: 0.7457
 6419712/10897120 [================>.............] - ETA: 48s - loss: 0.5788 - acc: 0.7457
 6424576/10897120 [================>.............] - ETA: 48s - loss: 0.5788 - acc: 0.7457
 6429440/10897120 [================>.............] - ETA: 48s - loss: 0.5788 - acc: 0.7457
 6434304/10897120 [================>.............] - ETA: 48s - loss: 0.5789 - acc: 0.7457
 6439168/10897120 [================>.............] - ETA: 48s - loss: 0.5789 - acc: 0.7457
 6444032/10897120 [================>.............] - ETA: 48s - loss: 0.5789 - acc: 0.7457
 6448896/10897120 [================>.............] - ETA: 47s - loss: 0.5789 - acc: 0.7457
 6453760/10897120 [================>.............] - ETA: 47s - loss: 0.5789 - acc: 0.7457
 6458624/10897120 [================>.............] - ETA: 47s - loss: 0.5789 - acc: 0.7457
 6463488/10897120 [================>.............] - ETA: 47s - loss: 0.5789 - acc: 0.7457
 6468352/10897120 [================>.............] - ETA: 47s - loss: 0.5788 - acc: 0.7457
 6473216/10897120 [================>.............] - ETA: 47s - loss: 0.5789 - acc: 0.7457
 6478080/10897120 [================>.............] - ETA: 47s - loss: 0.5789 - acc: 0.7457
 6482944/10897120 [================>.............] - ETA: 47s - loss: 0.5788 - acc: 0.7457
 6487808/10897120 [================>.............] - ETA: 47s - loss: 0.5788 - acc: 0.7457
 6492672/10897120 [================>.............] - ETA: 47s - loss: 0.5789 - acc: 0.7457
 6497536/10897120 [================>.............] - ETA: 47s - loss: 0.5788 - acc: 0.7457
 6502400/10897120 [================>.............] - ETA: 47s - loss: 0.5789 - acc: 0.7457
 6507264/10897120 [================>.............] - ETA: 47s - loss: 0.5789 - acc: 0.7457
 6512128/10897120 [================>.............] - ETA: 47s - loss: 0.5789 - acc: 0.7457
 6516992/10897120 [================>.............] - ETA: 47s - loss: 0.5789 - acc: 0.7457
 6521856/10897120 [================>.............] - ETA: 47s - loss: 0.5789 - acc: 0.7457
 6526720/10897120 [================>.............] - ETA: 47s - loss: 0.5789 - acc: 0.7457
 6531584/10897120 [================>.............] - ETA: 47s - loss: 0.5789 - acc: 0.7457
 6536448/10897120 [================>.............] - ETA: 47s - loss: 0.5789 - acc: 0.7457
 6541312/10897120 [=================>............] - ETA: 46s - loss: 0.5789 - acc: 0.7457
 6546176/10897120 [=================>............] - ETA: 46s - loss: 0.5789 - acc: 0.7457
 6551040/10897120 [=================>............] - ETA: 46s - loss: 0.5789 - acc: 0.7457
 6555904/10897120 [=================>............] - ETA: 46s - loss: 0.5789 - acc: 0.7457
 6560768/10897120 [=================>............] - ETA: 46s - loss: 0.5788 - acc: 0.7457
 6565632/10897120 [=================>............] - ETA: 46s - loss: 0.5788 - acc: 0.7457
 6570496/10897120 [=================>............] - ETA: 46s - loss: 0.5788 - acc: 0.7457
 6575360/10897120 [=================>............] - ETA: 46s - loss: 0.5788 - acc: 0.7457
 6580224/10897120 [=================>............] - ETA: 46s - loss: 0.5789 - acc: 0.7457
 6585088/10897120 [=================>............] - ETA: 46s - loss: 0.5789 - acc: 0.7457
 6589952/10897120 [=================>............] - ETA: 46s - loss: 0.5789 - acc: 0.7457
 6594816/10897120 [=================>............] - ETA: 46s - loss: 0.5789 - acc: 0.7457
 6599680/10897120 [=================>............] - ETA: 46s - loss: 0.5789 - acc: 0.7457
 6604544/10897120 [=================>............] - ETA: 46s - loss: 0.5789 - acc: 0.7457
 6609408/10897120 [=================>............] - ETA: 46s - loss: 0.5789 - acc: 0.7457
 6614272/10897120 [=================>............] - ETA: 46s - loss: 0.5789 - acc: 0.7456
 6619136/10897120 [=================>............] - ETA: 46s - loss: 0.5789 - acc: 0.7457
 6624000/10897120 [=================>............] - ETA: 46s - loss: 0.5789 - acc: 0.7457
 6628864/10897120 [=================>............] - ETA: 46s - loss: 0.5789 - acc: 0.7457
 6633728/10897120 [=================>............] - ETA: 45s - loss: 0.5789 - acc: 0.7457
 6638592/10897120 [=================>............] - ETA: 45s - loss: 0.5788 - acc: 0.7457
 6643456/10897120 [=================>............] - ETA: 45s - loss: 0.5788 - acc: 0.7457
 6648320/10897120 [=================>............] - ETA: 45s - loss: 0.5788 - acc: 0.7457
 6653184/10897120 [=================>............] - ETA: 45s - loss: 0.5788 - acc: 0.7457
 6658048/10897120 [=================>............] - ETA: 45s - loss: 0.5788 - acc: 0.7457
 6662912/10897120 [=================>............] - ETA: 45s - loss: 0.5788 - acc: 0.7457
 6667776/10897120 [=================>............] - ETA: 45s - loss: 0.5788 - acc: 0.7457
 6672640/10897120 [=================>............] - ETA: 45s - loss: 0.5788 - acc: 0.7457
 6677504/10897120 [=================>............] - ETA: 45s - loss: 0.5788 - acc: 0.7457
 6682368/10897120 [=================>............] - ETA: 45s - loss: 0.5788 - acc: 0.7457
 6687232/10897120 [=================>............] - ETA: 45s - loss: 0.5788 - acc: 0.7457
 6692096/10897120 [=================>............] - ETA: 45s - loss: 0.5788 - acc: 0.7457
 6696960/10897120 [=================>............] - ETA: 45s - loss: 0.5788 - acc: 0.7457
 6701824/10897120 [=================>............] - ETA: 45s - loss: 0.5788 - acc: 0.7457
 6706688/10897120 [=================>............] - ETA: 45s - loss: 0.5788 - acc: 0.7457
 6711552/10897120 [=================>............] - ETA: 45s - loss: 0.5788 - acc: 0.7457
 6716416/10897120 [=================>............] - ETA: 45s - loss: 0.5788 - acc: 0.7457
 6721280/10897120 [=================>............] - ETA: 44s - loss: 0.5788 - acc: 0.7457
 6726144/10897120 [=================>............] - ETA: 44s - loss: 0.5788 - acc: 0.7457
 6731008/10897120 [=================>............] - ETA: 44s - loss: 0.5788 - acc: 0.7457
 6735872/10897120 [=================>............] - ETA: 44s - loss: 0.5788 - acc: 0.7457
 6740736/10897120 [=================>............] - ETA: 44s - loss: 0.5788 - acc: 0.7457
 6745600/10897120 [=================>............] - ETA: 44s - loss: 0.5788 - acc: 0.7457
 6750464/10897120 [=================>............] - ETA: 44s - loss: 0.5788 - acc: 0.7457
 6755328/10897120 [=================>............] - ETA: 44s - loss: 0.5788 - acc: 0.7457
 6760192/10897120 [=================>............] - ETA: 44s - loss: 0.5788 - acc: 0.7457
 6765056/10897120 [=================>............] - ETA: 44s - loss: 0.5788 - acc: 0.7457
 6769920/10897120 [=================>............] - ETA: 44s - loss: 0.5788 - acc: 0.7457
 6774784/10897120 [=================>............] - ETA: 44s - loss: 0.5788 - acc: 0.7457
 6779648/10897120 [=================>............] - ETA: 44s - loss: 0.5788 - acc: 0.7457
 6784512/10897120 [=================>............] - ETA: 44s - loss: 0.5788 - acc: 0.7457
 6789376/10897120 [=================>............] - ETA: 44s - loss: 0.5788 - acc: 0.7457
 6794240/10897120 [=================>............] - ETA: 44s - loss: 0.5788 - acc: 0.7457
 6799104/10897120 [=================>............] - ETA: 44s - loss: 0.5788 - acc: 0.7457
 6803968/10897120 [=================>............] - ETA: 44s - loss: 0.5788 - acc: 0.7457
 6808832/10897120 [=================>............] - ETA: 44s - loss: 0.5788 - acc: 0.7457
 6813696/10897120 [=================>............] - ETA: 43s - loss: 0.5788 - acc: 0.7457
 6818560/10897120 [=================>............] - ETA: 43s - loss: 0.5788 - acc: 0.7457
 6823424/10897120 [=================>............] - ETA: 43s - loss: 0.5788 - acc: 0.7457
 6828288/10897120 [=================>............] - ETA: 43s - loss: 0.5788 - acc: 0.7457
 6833152/10897120 [=================>............] - ETA: 43s - loss: 0.5788 - acc: 0.7457
 6838016/10897120 [=================>............] - ETA: 43s - loss: 0.5788 - acc: 0.7457
 6842880/10897120 [=================>............] - ETA: 43s - loss: 0.5788 - acc: 0.7457
 6847744/10897120 [=================>............] - ETA: 43s - loss: 0.5787 - acc: 0.7457
 6852608/10897120 [=================>............] - ETA: 43s - loss: 0.5787 - acc: 0.7457
 6857472/10897120 [=================>............] - ETA: 43s - loss: 0.5788 - acc: 0.7457
 6862336/10897120 [=================>............] - ETA: 43s - loss: 0.5788 - acc: 0.7457
 6867200/10897120 [=================>............] - ETA: 43s - loss: 0.5788 - acc: 0.7457
 6872064/10897120 [=================>............] - ETA: 43s - loss: 0.5788 - acc: 0.7457
 6876928/10897120 [=================>............] - ETA: 43s - loss: 0.5787 - acc: 0.7457
 6881792/10897120 [=================>............] - ETA: 43s - loss: 0.5787 - acc: 0.7457
 6886656/10897120 [=================>............] - ETA: 43s - loss: 0.5788 - acc: 0.7457
 6891520/10897120 [=================>............] - ETA: 43s - loss: 0.5787 - acc: 0.7457
 6896384/10897120 [=================>............] - ETA: 43s - loss: 0.5787 - acc: 0.7457
 6901248/10897120 [=================>............] - ETA: 43s - loss: 0.5787 - acc: 0.7457
 6906112/10897120 [==================>...........] - ETA: 42s - loss: 0.5787 - acc: 0.7457
 6910976/10897120 [==================>...........] - ETA: 42s - loss: 0.5787 - acc: 0.7457
 6915840/10897120 [==================>...........] - ETA: 42s - loss: 0.5788 - acc: 0.7457
 6920704/10897120 [==================>...........] - ETA: 42s - loss: 0.5788 - acc: 0.7457
 6925568/10897120 [==================>...........] - ETA: 42s - loss: 0.5788 - acc: 0.7457
 6930432/10897120 [==================>...........] - ETA: 42s - loss: 0.5788 - acc: 0.7457
 6935296/10897120 [==================>...........] - ETA: 42s - loss: 0.5788 - acc: 0.7457
 6940160/10897120 [==================>...........] - ETA: 42s - loss: 0.5788 - acc: 0.7457
 6945024/10897120 [==================>...........] - ETA: 42s - loss: 0.5788 - acc: 0.7457
 6949888/10897120 [==================>...........] - ETA: 42s - loss: 0.5788 - acc: 0.7457
 6954752/10897120 [==================>...........] - ETA: 42s - loss: 0.5788 - acc: 0.7457
 6959616/10897120 [==================>...........] - ETA: 42s - loss: 0.5788 - acc: 0.7457
 6964480/10897120 [==================>...........] - ETA: 42s - loss: 0.5788 - acc: 0.7457
 6969344/10897120 [==================>...........] - ETA: 42s - loss: 0.5788 - acc: 0.7457
 6974208/10897120 [==================>...........] - ETA: 42s - loss: 0.5788 - acc: 0.7457
 6979072/10897120 [==================>...........] - ETA: 42s - loss: 0.5788 - acc: 0.7457
 6983936/10897120 [==================>...........] - ETA: 42s - loss: 0.5788 - acc: 0.7457
 6988800/10897120 [==================>...........] - ETA: 42s - loss: 0.5788 - acc: 0.7457
 6993664/10897120 [==================>...........] - ETA: 42s - loss: 0.5788 - acc: 0.7457
 6998528/10897120 [==================>...........] - ETA: 41s - loss: 0.5788 - acc: 0.7457
 7003392/10897120 [==================>...........] - ETA: 41s - loss: 0.5788 - acc: 0.7457
 7008256/10897120 [==================>...........] - ETA: 41s - loss: 0.5788 - acc: 0.7457
 7013120/10897120 [==================>...........] - ETA: 41s - loss: 0.5788 - acc: 0.7457
 7017984/10897120 [==================>...........] - ETA: 41s - loss: 0.5788 - acc: 0.7457
 7022848/10897120 [==================>...........] - ETA: 41s - loss: 0.5788 - acc: 0.7457
 7027712/10897120 [==================>...........] - ETA: 41s - loss: 0.5788 - acc: 0.7457
 7032576/10897120 [==================>...........] - ETA: 41s - loss: 0.5788 - acc: 0.7457
 7037440/10897120 [==================>...........] - ETA: 41s - loss: 0.5788 - acc: 0.7457
 7042304/10897120 [==================>...........] - ETA: 41s - loss: 0.5788 - acc: 0.7457
 7047168/10897120 [==================>...........] - ETA: 41s - loss: 0.5788 - acc: 0.7457
 7052032/10897120 [==================>...........] - ETA: 41s - loss: 0.5788 - acc: 0.7457
 7056896/10897120 [==================>...........] - ETA: 41s - loss: 0.5788 - acc: 0.7457
 7061760/10897120 [==================>...........] - ETA: 41s - loss: 0.5788 - acc: 0.7457
 7066624/10897120 [==================>...........] - ETA: 41s - loss: 0.5788 - acc: 0.7457
 7071488/10897120 [==================>...........] - ETA: 41s - loss: 0.5788 - acc: 0.7457
 7076352/10897120 [==================>...........] - ETA: 41s - loss: 0.5788 - acc: 0.7457
 7081216/10897120 [==================>...........] - ETA: 41s - loss: 0.5788 - acc: 0.7457
 7086080/10897120 [==================>...........] - ETA: 41s - loss: 0.5788 - acc: 0.7457
 7090944/10897120 [==================>...........] - ETA: 40s - loss: 0.5788 - acc: 0.7457
 7095808/10897120 [==================>...........] - ETA: 40s - loss: 0.5788 - acc: 0.7457
 7100672/10897120 [==================>...........] - ETA: 40s - loss: 0.5788 - acc: 0.7457
 7105536/10897120 [==================>...........] - ETA: 40s - loss: 0.5788 - acc: 0.7457
 7110400/10897120 [==================>...........] - ETA: 40s - loss: 0.5788 - acc: 0.7457
 7115264/10897120 [==================>...........] - ETA: 40s - loss: 0.5788 - acc: 0.7457
 7120128/10897120 [==================>...........] - ETA: 40s - loss: 0.5788 - acc: 0.7457
 7124992/10897120 [==================>...........] - ETA: 40s - loss: 0.5788 - acc: 0.7457
 7129856/10897120 [==================>...........] - ETA: 40s - loss: 0.5788 - acc: 0.7457
 7134720/10897120 [==================>...........] - ETA: 40s - loss: 0.5788 - acc: 0.7457
 7139584/10897120 [==================>...........] - ETA: 40s - loss: 0.5788 - acc: 0.7457
 7144448/10897120 [==================>...........] - ETA: 40s - loss: 0.5788 - acc: 0.7457
 7149312/10897120 [==================>...........] - ETA: 40s - loss: 0.5788 - acc: 0.7457
 7154176/10897120 [==================>...........] - ETA: 40s - loss: 0.5788 - acc: 0.7457
 7159040/10897120 [==================>...........] - ETA: 40s - loss: 0.5788 - acc: 0.7457
 7163904/10897120 [==================>...........] - ETA: 40s - loss: 0.5788 - acc: 0.7457
 7168768/10897120 [==================>...........] - ETA: 40s - loss: 0.5788 - acc: 0.7457
 7173632/10897120 [==================>...........] - ETA: 40s - loss: 0.5788 - acc: 0.7457
 7178496/10897120 [==================>...........] - ETA: 39s - loss: 0.5789 - acc: 0.7457
 7183360/10897120 [==================>...........] - ETA: 39s - loss: 0.5789 - acc: 0.7457
 7188224/10897120 [==================>...........] - ETA: 39s - loss: 0.5789 - acc: 0.7457
